[DEBUG]
+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+
time,motorL,motorR,motorCurrentL,motorCurrentR,motorS,encL,encR,wallFL,wallL,wallC,wallR,wallFR,distC,distF,angF,kabekireL,kabekireR,targetVT,targetVR,currentVT,currentVR,posX,posY,posT,gyroY,accX,accY,accZ,battery
    12232000, 0.027, 0.022,0.00009,0.00011, 0.000, 0.00,-0.29,2,19,0,64,4,-14.0,-737.0,-205.0,0,0,62.000,  0.00,-14.432,  0.08,45.0000,44.9856,  0.00,  4.51,-88.700,666.780,10045.040, 7.972
    12233000, 0.028, 0.022,0.00010,0.00018, 0.000, 0.00, 0.00,2,19,0,64,4,-14.0,-737.0,-205.0,0,0,64.000,  0.00,-14.432,  0.08,45.0001,44.9711,  0.00,  4.51,-112.600,719.360,10009.190, 7.972
    12234000, 0.029, 0.023,0.00012,0.00012, 0.000, 0.00, 0.00,2,19,0,64,4,-14.0,-737.0,-205.0,0,0,66.000,  0.00,-14.432,  0.08,45.0001,44.9567,  0.00,  4.36,-119.770,800.620,10049.820, 7.955
    12235000, 0.030, 0.024,0.00009,0.00015, 0.000, 0.00, 0.00,2,19,0,64,4,-14.0,-737.0,-205.0,0,0,68.000,  0.00,-14.432,  0.09,45.0001,44.9423,  0.00,  4.93,-98.260,939.240,9949.440, 7.963
    12236000, 0.027, 0.021,0.00013,0.00016, 0.000, 0.29, 0.00,2,19,1,64,4,-14.0,-737.0,-205.0,0,0,70.000,  0.00, 0.000,  0.08,45.0001,44.9423,  0.00,  4.36,-55.240,1042.010,9961.391, 7.967
    12237000, 0.028, 0.022,0.00009,0.00010, 0.000, 0.00, 0.00,2,19,1,64,4,-14.0,-737.0,-205.0,0,0,72.000,  0.00, 0.000,  0.08,45.0001,44.9423,  0.00,  4.36,-45.680,1118.490,10021.141, 7.947
    12238000, 0.029, 0.023,0.00011,0.00015, 0.000, 0.00, 0.00,2,19,1,64,4,-14.0,-737.0,-205.0,0,0,74.000,  0.00, 0.000,  0.08,45.0001,44.9423,  0.00,  4.51,  2.120,1111.320,10107.181, 7.980
    12239000, 0.030, 0.024,0.00013,0.00014, 0.000, 0.00, 0.00,2,19,1,64,4,-14.0,-737.0,-205.0,0,0,76.000,  0.00, 0.000,  0.06,45.0001,44.9423,  0.00,  3.52, 54.700,1149.560,10061.771, 7.963
    12240000, 0.031, 0.025,0.00014,0.00012, 0.000, 0.00, 0.00,2,19,1,64,4,-14.0,-737.0,-205.0,0,0,78.000,  0.00, 0.000,  0.04,45.0001,44.9423,  0.00,  2.53, 90.550,1187.800,9990.070, 7.938
    12241000, 0.032, 0.026,0.00010,0.00015, 0.000, 0.00, 0.00,2,19,1,64,4,-14.0,-737.0,-205.0,0,0,80.000,  0.00, 0.000,  0.04,45.0001,44.9423,  0.00,  2.39,104.890,1273.840,9906.421, 7.963
    12242000, 0.029, 0.023,0.00017,0.00011, 0.000, 0.00, 0.00,2,18,1,64,4,-14.0,-738.0,-206.0,0,0,82.000,  0.00,14.432,  0.05,45.0001,44.9567,  0.00,  2.82, 78.600,1324.030,10078.500, 7.972
    12243000, 0.030, 0.024,0.00013,0.00014, 0.000, 0.00, 0.00,2,18,1,64,4,-14.0,-738.0,-206.0,0,0,84.000,  0.00,14.432,  0.05,45.0000,44.9711,  0.00,  2.96, 69.040,1393.340,10080.891, 7.951
    12244000, 0.031, 0.024,0.00014,0.00014, 0.000, 0.00, 0.00,2,18,1,64,4,-14.0,-738.0,-206.0,0,0,86.000,  0.00,14.432,  0.06,45.0000,44.9856,  0.00,  3.38,131.180,1402.900,9927.931, 7.988
    12245000, 0.028, 0.022,0.00011,0.00011, 0.000, 0.29, 0.00,2,19,1,64,4,-14.0,-737.0,-205.0,0,0,88.000,  0.00,28.863,  0.04,44.9999,45.0144,  0.00,  2.25,157.470,1393.340,9968.561, 7.959
    12246000, 0.032, 0.026,0.00009,0.00010, 0.000, 0.00, 0.00,2,19,1,64,4,-14.0,-737.0,-205.0,0,0,90.000,  0.00,14.432,  0.02,44.9999,45.0289,  0.00,  1.41,152.690,1433.970,9920.761, 7.959
    12247000, 0.033, 0.027,0.00011,0.00012, 0.000, 0.00, 0.00,2,19,1,64,4,-14.0,-737.0,-205.0,0,0,92.000,  0.00,14.432,  0.03,44.9998,45.0433,  0.00,  1.83, 95.330,1441.140,10116.740, 7.984
    12248000, 0.034, 0.028,0.00009,0.00012, 0.000, 0.00, 0.00,2,18,1,64,4,-14.0,-738.0,-206.0,0,0,94.000,  0.00,14.432,  0.03,44.9998,45.0577,  0.00,  1.69, 78.600,1500.890,9994.851, 7.955
    12249000, 0.031, 0.025,0.00012,0.00019, 0.000, 0.29, 0.00,2,18,1,64,4,-14.0,-738.0,-206.0,0,0,96.000,  0.00,28.863,  0.03,44.9997,45.0866,  0.00,  1.97, 78.600,1543.910,9956.610, 7.955
    12250000, 0.029, 0.022,0.00014,0.00015, 0.000, 0.00, 0.29,2,18,1,64,4,-14.0,-738.0,-206.0,0,0,98.000,  0.00,43.295,  0.03,44.9996,45.1299,  0.00,  1.69, 90.550,1618.000,10045.040, 7.959
    12251000, 0.026, 0.019,0.00007,0.00012, 0.000, 0.29, 0.00,2,18,1,64,4,-14.0,-738.0,-206.0,0,0,100.000,  0.00,57.727,  0.02,44.9994,45.1876,  0.00,  1.13,112.060,1574.980,10126.301, 7.963
    12252000, 0.022, 0.017,0.00012,0.00013, 0.000, 0.00, 0.29,2,18,1,64,4,-14.0,-738.0,-206.0,0,0,102.000,  0.00,72.158,  0.00,44.9992,45.2598,  0.00,  0.14,102.500,1536.740,10128.690, 7.976
    12253000, 0.023, 0.017,0.00008,0.00014, 0.000, 0.00, 0.00,2,18,1,64,4,-14.0,-738.0,-206.0,0,0,104.000,  0.00,72.158, -0.01,44.9990,45.3319,  0.00, -0.42,104.890,1476.990,9872.960, 7.951
    12254000, 0.023, 0.018,0.00009,0.00010, 0.000, 0.00, 0.00,2,18,1,64,3,-14.0,-738.0,-206.0,0,0,106.000,  0.00,72.158, -0.02,44.9987,45.4041,  0.00, -1.13, 78.600,1402.900,9982.900, 7.980
    12255000, 0.028, 0.023,0.00012,0.00009, 0.000, 0.00, 0.00,2,18,1,64,3,-14.0,-738.0,-206.0,0,0,108.000,  0.00,57.727, -0.02,44.9986,45.4618,  0.00, -0.99, 92.940,1338.370,10133.471, 7.976
    12256000, 0.025, 0.020,0.00012,0.00019, 0.000, 0.00, 0.29,2,18,1,64,3,-14.0,-738.0,-206.0,0,0,110.000,  0.00,72.158, -0.02,44.9983,45.5340,  0.00, -0.99, 59.480,1324.030,10023.530, 7.922
    12257000, 0.022, 0.017,0.00011,0.00009, 0.000, 0.29, 0.00,2,19,1,64,3,-14.0,-737.0,-205.0,0,0,112.000,  0.00,86.590, -0.01,44.9981,45.6206,  0.00, -0.42, 40.360,1345.540,9954.221, 7.980
    12258000, 0.023, 0.017,0.00009,0.00010, 0.000, 0.00, 0.00,2,19,1,64,3,-14.0,-737.0,-205.0,0,0,114.000,  0.00,86.590, -0.00,44.9978,45.7071,  0.00, -0.28, 11.680,1335.980,10059.381, 7.980
    12259000, 0.023, 0.018,0.00008,0.00007, 0.000, 0.00, 0.29,2,19,1,64,3,-14.0,-737.0,-205.0,0,0,116.000,  0.00,86.590,  0.01,44.9976,45.7937,  0.00,  0.56, 21.240,1254.720,10025.921, 7.976
    12260000, 0.028, 0.022,0.00007,0.00008, 0.000, 0.00, 0.00,2,19,1,64,3,-14.0,-737.0,-205.0,0,0,118.000,  0.00,72.158,  0.02,44.9974,45.8659,  0.00,  1.13,-14.610,1178.240,10047.431, 7.980
    12261000, 0.032, 0.026,0.00012,0.00011, 0.000, 0.00, 0.00,2,19,1,64,3,-14.0,-737.0,-205.0,0,0,120.000,  0.00,57.727,  0.02,44.9972,45.9236,  0.00,  1.13,-31.340,1120.880,10116.740, 7.959
    12262000, 0.033, 0.027,0.00013,0.00016, 0.000, 0.29, 0.00,2,19,1,64,3,-14.0,-737.0,-205.0,0,0,122.000,  0.00,57.727,  0.02,44.9970,45.9813,  0.00,  1.13, -2.660,1154.340,10178.881, 7.963
    12263000, 0.034, 0.028,0.00014,0.00010, 0.000, 0.00, 0.00,2,18,1,64,3,-14.0,-738.0,-206.0,0,0,124.000,  0.00,57.727,  0.02,44.9968,46.0391,  0.00,  0.99,  6.900,1266.670,10085.671, 7.963
    12264000, 0.035, 0.029,0.00016,0.00017, 0.000, 0.00, 0.00,2,18,1,64,3,-14.0,-738.0,-206.0,0,0,126.000,  0.00,57.727,  0.02,44.9966,46.0968,  0.00,  1.13,-40.900,1422.020,9961.391, 7.963
    12265000, 0.032, 0.026,0.00013,0.00012, 0.000, 0.29, 0.00,2,18,1,64,3,-14.0,-738.0,-206.0,0,0,128.000,  0.00,72.158,  0.04,44.9964,46.1689,  0.00,  2.25,-79.140,1546.300,9872.960, 7.959
    12266000, 0.037, 0.030,0.00011,0.00015, 0.000, 0.00, 0.00,2,18,1,64,4,-14.0,-738.0,-206.0,0,0,130.000,  0.00,57.727,  0.05,44.9962,46.2267,  0.00,  2.96,-91.090,1594.100,9872.960, 7.967
    12267000, 0.038, 0.031,0.00012,0.00014, 0.000, 0.29, 0.00,2,18,1,64,4,-14.0,-738.0,-206.0,0,0,132.000,  0.00,57.727,  0.05,44.9961,46.2844,  0.00,  2.96,-79.140,1606.050,10009.190, 7.959
    12268000, 0.039, 0.032,0.00018,0.00020, 0.000, 0.00, 0.00,2,18,1,64,4,-14.0,-738.0,-206.0,0,0,134.000,  0.00,57.727,  0.05,44.9959,46.3421,  0.00,  2.68,-150.840,1708.820,10171.710, 7.951
